0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
4.83085e-07 4.83085e-07 4.97456e-07
0 0 1.43707e-08
6.48667e-07 6.48667e-07 6.63037e-07
0 0 1.43707e-08
4.57887e-07 4.57887e-07 4.72258e-07
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
4.09368e-07 4.09368e-07 4.23738e-07
0 0 1.43707e-08
6.38565e-07 6.38565e-07 6.52935e-07
0 0 1.43707e-08
5.37192e-07 5.37192e-07 5.51563e-07
0 0 1.43707e-08
0 0 1.43707e-08
0 0 1.43707e-08
1.94367e-07 1.94367e-07 2.08738e-07
6.94874e-08 6.94874e-08 8.38581e-08
2.36335e-07 2.36335e-07 2.50706e-07
2.0052e-07 2.0052e-07 2.14891e-07
1.33833e-07 1.33833e-07 1.48204e-07
3.51543e-07 3.51543e-07 3.65914e-07
3.22151e-07 3.22151e-07 3.36522e-07
0 0 1.43707e-08
1.70103e-07 1.70103e-07 1.84473e-07
6.85024e-08 6.85024e-08 8.28731e-08
2.09411e-07 2.09411e-07 2.23782e-07
2.34625e-07 2.34625e-07 2.48995e-07
1.1687e-07 1.1687e-07 1.31241e-07
3.64105e-07 3.64105e-07 3.78476e-07
3.27636e-07 3.27636e-07 3.42006e-07
0 0 1.43707e-08
1.86848e-07 1.86848e-07 2.01219e-07
6.57654e-08 6.57654e-08 8.0136e-08
2.04762e-07 2.04762e-07 2.19133e-07
2.69764e-07 2.69764e-07 2.84135e-07
9.8157e-08 9.8157e-08 1.12528e-07
3.75001e-07 3.75001e-07 3.89371e-07
3.06939e-07 3.06939e-07 3.2131e-07
0 0 1.43707e-08
2.08473e-07 2.08473e-07 2.22843e-07
7.50622e-08 7.50622e-08 8.94329e-08
2.46264e-07 2.46264e-07 2.60635e-07
2.61262e-07 2.61262e-07 2.75633e-07
1.33066e-07 1.33066e-07 1.47436e-07
4.19348e-07 4.19348e-07 4.33718e-07
3.06842e-07 3.06842e-07 3.21213e-07
0 0 1.43707e-08
1.83325e-07 1.83325e-07 1.97695e-07
7.02989e-08 7.02989e-08 8.46696e-08
1.92674e-07 1.92674e-07 2.07045e-07
2.19189e-07 2.19189e-07 2.3356e-07
1.17086e-07 1.17086e-07 1.31457e-07
3.65515e-07 3.65515e-07 3.79886e-07
3.51207e-07 3.51207e-07 3.65578e-07
0 0 1.43707e-08
2.0974e-07 2.0974e-07 2.24111e-07
8.65695e-08 8.65695e-08 1.0094e-07
2.1515e-07 2.1515e-07 2.29521e-07
2.3274e-07 2.3274e-07 2.47111e-07
1.19815e-07 1.19815e-07 1.34185e-07
3.7542e-07 3.7542e-07 3.8979e-07
